Index,City,State,Date,avgHigh (F),avgLow (F),avgUV,totalSun (hrs),avgSun (hrs),totalSnow (cm),avgSnow (cm)
304,Vista,California,2017/10,76.35,61.9,0.0,324.0,10.45,0.0,0.0
304,Vista,California,2017/11,69.13,56.9,0.0,222.5,7.42,0.0,0.0
304,Vista,California,2017/12,67.03,47.97,0.0,244.9,7.9,0.0,0.0
304,Vista,California,2018/1,67.13,52.16,0.0,289.4,9.34,0.0,0.0
304,Vista,California,2018/2,65.39,52.11,0.0,287.7,10.28,0.0,0.0
304,Vista,California,2018/3,64.26,51.16,0.0,317.2,10.23,0.0,0.0
304,Vista,California,2018/4,66.77,54.77,0.0,336.7,11.22,0.0,0.0
304,Vista,California,2018/5,67.55,57.55,0.0,392.6,12.66,0.0,0.0
304,Vista,California,2018/6,71.03,60.73,0.0,423.6,14.12,0.0,0.0
305,Renton,Washington,2017/6,70.03,56.93,0.0,438.1,14.6,0.0,0.0
305,Renton,Washington,2017/7,86.03,61.81,0.0,456.3,14.72,0.0,0.0
305,Renton,Washington,2017/8,85.19,66.94,0.0,368.3,11.88,0.0,0.0
305,Renton,Washington,2017/9,71.57,58.17,0.0,290.5,9.68,0.0,0.0
305,Renton,Washington,2017/10,58.39,48.03,0.0,258.7,8.35,0.0,0.0
305,Renton,Washington,2017/11,46.87,41.87,0.0,116.1,3.87,18.0,0.6
305,Renton,Washington,2017/12,41.81,35.71,0.0,163.5,5.27,0.0,0.0
305,Renton,Washington,2018/1,46.74,41.35,0.0,151.3,4.88,0.0,0.0
305,Renton,Washington,2018/2,46.11,38.29,0.0,185.8,6.64,4.0,0.14
305,Renton,Washington,2018/3,51.52,40.58,0.0,254.7,8.22,0.0,0.0
305,Renton,Washington,2018/4,56.47,46.57,0.0,265.2,8.84,0.0,0.0
305,Renton,Washington,2018/5,68.23,54.9,0.0,380.0,12.26,0.0,0.0
305,Renton,Washington,2018/6,69.37,57.27,0.0,430.4,14.35,0.0,0.0
306,Sparks,Nevada,2017/6,83.23,62.57,0.0,431.9,14.4,0.0,0.0
306,Sparks,Nevada,2017/7,93.32,73.74,0.0,449.5,14.5,0.0,0.0
306,Sparks,Nevada,2017/8,89.29,69.39,0.0,357.8,11.54,0.0,0.0
306,Sparks,Nevada,2017/9,70.37,52.93,0.0,329.2,10.97,0.0,0.0
306,Sparks,Nevada,2017/10,59.68,39.42,0.0,328.9,10.61,0.0,0.0
306,Sparks,Nevada,2017/11,49.4,33.9,0.0,223.0,7.43,0.0,0.0
306,Sparks,Nevada,2017/12,41.94,28.13,0.0,240.4,7.75,0.0,0.0
306,Sparks,Nevada,2018/1,49.87,32.16,0.0,280.3,9.04,1.2,0.04
306,Sparks,Nevada,2018/2,46.75,29.79,0.0,275.7,9.85,15.6,0.56
306,Sparks,Nevada,2018/3,49.23,32.0,0.0,313.8,10.12,40.3,1.3
306,Sparks,Nevada,2018/4,62.23,43.5,0.0,328.1,10.94,1.5,0.05
306,Sparks,Nevada,2018/5,69.94,53.19,0.0,428.9,13.84,0.0,0.0
306,Sparks,Nevada,2018/6,82.83,61.33,0.0,435.0,14.5,0.0,0.0
307,Clinton,Michigan,2017/6,77.03,62.67,0.0,427.2,14.24,0.0,0.0
307,Clinton,Michigan,2017/7,82.45,67.9,0.0,423.4,13.66,0.0,0.0
307,Clinton,Michigan,2017/8,78.55,62.68,0.0,309.2,9.97,0.0,0.0
307,Clinton,Michigan,2017/9,73.37,54.4,0.0,279.1,9.3,0.0,0.0
307,Clinton,Michigan,2017/10,61.39,46.23,0.0,255.6,8.25,0.0,0.0
307,Clinton,Michigan,2017/11,41.93,33.4,0.0,215.5,7.18,0.0,0.0
307,Clinton,Michigan,2017/12,28.35,21.87,0.0,200.3,6.46,9.1,0.29
307,Clinton,Michigan,2018/1,27.65,17.0,0.0,171.9,5.55,8.4,0.27
307,Clinton,Michigan,2018/2,33.79,24.32,0.0,201.6,7.2,37.6,1.34
307,Clinton,Michigan,2018/3,40.19,26.52,0.0,277.9,8.96,19.7,0.64
307,Clinton,Michigan,2018/4,48.43,33.53,0.0,255.7,8.52,11.7,0.39
307,Clinton,Michigan,2018/5,71.77,56.58,0.0,323.7,10.44,0.0,0.0
307,Clinton,Michigan,2018/6,76.23,63.23,0.0,396.2,13.21,0.0,0.0
308,Allen,Texas,2017/6,85.3,70.57,0.0,314.1,10.47,0.0,0.0
308,Allen,Texas,2017/7,97.16,81.77,0.0,354.0,11.42,0.0,0.0
308,Allen,Texas,2017/8,93.55,79.23,0.0,317.9,10.25,0.0,0.0
308,Allen,Texas,2017/9,88.93,69.47,0.0,309.3,10.31,0.0,0.0
308,Allen,Texas,2017/10,76.94,57.94,0.0,321.2,10.36,0.0,0.0
308,Allen,Texas,2017/11,66.07,52.13,0.0,242.4,8.08,0.0,0.0
308,Allen,Texas,2017/12,52.61,39.74,0.0,238.3,7.69,0.0,0.0
308,Allen,Texas,2018/1,50.13,32.65,0.0,278.8,8.99,0.1,0.0
308,Allen,Texas,2018/2,54.39,40.25,0.0,222.3,7.94,0.0,0.0
308,Allen,Texas,2018/3,67.03,49.45,0.0,295.4,9.53,0.0,0.0
308,Allen,Texas,2018/4,68.77,50.17,0.0,294.7,9.82,0.0,0.0
308,Allen,Texas,2018/5,85.61,67.03,0.0,328.1,10.58,0.0,0.0
308,Allen,Texas,2018/6,91.37,73.93,0.0,317.7,10.59,0.0,0.0
